drug_id,y
6233,6.428059238937643
6234,4.629769932466037
6235,6.818328072247243
6236,7.653850013263063
6237,7.249626242862738
6238,5.611049542685867
6239,4.573885554038524
6240,5.362987914290195
6241,6.584560836578673
6242,6.871932987678146
6243,5.618553011261709
6244,7.149062793937139
6245,8.35998642389879
6246,5.56766557990678
6247,8.347773096800113
6248,5.327752004447671
6249,8.283710859241271
6250,7.876619911397823
6251,4.917429346231215
6252,6.5832169464400865
6253,5.907659611694581
6254,6.660218735389105
6255,8.201027136740837
6256,7.5372169390609285
6257,6.505542579480658
6258,5.829457321125778
6259,6.350151142036401
6260,9.278657898400125
6261,3.5826040949976017
6262,5.623922132684317
6263,7.897724967649297
6264,8.378453349688279
6265,5.258842907201978
6266,6.879875772224361
6267,7.537338208375688
6268,5.468410866604377
6269,8.495601567148586
6270,6.082696151011872
6271,8.992078850077043
6272,7.3475212804851555
6273,5.495080096864845
6274,4.877223902018432
6275,6.80009781553191
6276,7.724051531016819
6277,6.246282428710037
6278,6.111971924395352
6279,4.393758659059657
6280,5.647858471524655
6281,5.113942323985972
6282,6.2428539633541895
6283,8.44838151831849
6284,5.82668363771862
6285,7.065231867239819
6286,7.990393621989899
6287,6.791268057450323
6288,5.770635925793575
6289,8.154641471757765
6290,5.5811523143925585
6291,7.341302440911061
6292,5.181194010670942
6293,6.913959507766981
6294,4.7162344828242935
6295,4.122940708205669
6296,6.305787909675035
6297,5.684449705851687
6298,4.796900442872172
6299,6.9512186664056355
6300,8.094416882700468
6301,8.128032009579615
6302,6.271259882476596
6303,8.194844414318496
6304,6.393872733216452
6305,7.113571271684761
6306,5.383551449443457
6307,8.33631932214644
6308,7.614600077781674
6309,6.86407383051541
6310,6.585925195076932
6311,7.6510268287064775
6312,7.113057477675468
6313,4.7099210646307474
6314,5.263238941433055
6315,4.586050160429237
6316,6.908838217793818
6317,7.845255547314477
6318,5.675648789411156
6319,7.171766184510471
6320,7.240055211059663
6321,7.464280470509525
6322,6.405817323582436
6323,8.419462731216216
6324,8.00235010254793
6325,5.9253603130952115
6326,6.776475019475696
6327,5.730575148685159
6328,9.505323841741125
6329,7.026162999156145
6330,7.060965596677681
6331,8.571483264927931
6332,6.294169437421523
6333,8.351572477180044
6334,6.774572809133869
6335,5.942383183683827
6336,5.580241751428109
6337,6.188626084285508
6338,5.5287204256260765
6339,6.990957785405415
6340,5.500700778398366
6341,5.120686330538932
6342,7.228220848032155
6343,7.558812602684313
6344,7.391447693601623
6345,7.778809034637288
6346,5.759208464324798
6347,4.649078587697495
6348,8.074595771435547
6349,5.61626462784098
6350,10.208503051208782
6351,5.307780034900142
6352,9.210220417925242
6353,8.998571689438446
6354,6.84608096864473
6355,5.903087374579807
6356,8.601998910078889
6357,5.012036797255401
6358,5.47205891497298
6359,6.123161505870745
6360,3.427901230031962
6361,7.017429106728373
6362,6.087799296930809
6363,8.064299483856727
6364,5.625709356469735
6365,5.649246209811078
6366,6.860049147849301
6367,7.993892774514021
6368,8.21080125450209
6369,8.881293804765217
6370,3.9248536189099252
6371,5.928840226024099
6372,7.176698711715858
6373,6.017980012694913
6374,7.833712443661261
6375,7.2188509988603435
6376,5.0366738643767075
6377,7.484593368012228
6378,5.406299576522295
6379,7.138407819787055
6380,7.0728389142863675
6381,5.602607305980683
6382,5.580487988070156
6383,5.812757855834425
6384,4.189497600689772
6385,6.747194811208819
6386,6.965087527514923
6387,6.814329353633032
6388,6.921857175848742
6389,5.3917286937705695
6390,5.603410783935175
6391,6.929123791003263
6392,6.461851052801968
6393,6.281862000345811
6394,4.247628250252296
6395,7.668029303616591
6396,6.927285967449801
6397,6.0877153382227585
6398,5.378894794304785
6399,7.429001332294017
6400,7.366003536270128
6401,4.679567525868304
6402,5.399262873934244
6403,6.759994534463994
6404,7.956335272600776
6405,5.751141809247606
6406,9.829523603112335
6407,6.084324136081374
6408,6.807545163349367
6409,7.2539928268393234
6410,9.125902012227842
6411,5.818036084825301
6412,7.362135916688357
6413,6.891565638193243
6414,7.885796300292525
6415,7.028988560301161
6416,8.132277875845341
6417,7.324767229686853
6418,5.868751732339588
6419,5.11936853917471
6420,7.082918472671905
6421,6.893952366182908
6422,5.539036726532144
6423,7.991926340720751
6424,7.278457116217559
6425,6.7812434302697
6426,5.428015155924928
6427,5.235832956624951
6428,5.498538792695621
6429,6.443158434905949
6430,6.2435595565375825
6431,6.028010708668708
6432,6.964565414270766
6433,7.674803305553543
6434,5.606443934021916
6435,6.2708355421643125
6436,6.311798374547542
6437,5.646180541319334
6438,6.3353910191704035
6439,5.084642397899248
6440,6.792395430071683
6441,6.026014127687104
6442,5.2486419763177645
6443,7.855889864777895
6444,6.945514426114484
6445,4.257953093024351
6446,4.49313170884626
6447,8.518800570279875
6448,8.249910068287306
6449,5.697226520382966
6450,5.112430644188628
6451,7.477227546156306
6452,4.782118389998945
6453,6.863574218282414
6454,3.6216499942610376
6455,8.579448894547664
6456,7.690646131069242
6457,7.3242432117898275
6458,5.7143814114607085
6459,5.6675615138127835
6460,5.183478234763757
6461,8.933820264841449
6462,5.835297367149111
6463,8.665117707460565
6464,7.257956537764771
6465,5.706902123303878
6466,9.426565414547586
6467,6.151369126318756
6468,6.40270517487742
6469,7.1426232304053645
6470,7.129565583295081
6471,7.824060295035181
6472,5.335253295480027
6473,7.10329513514793
6474,5.702104982813262
6475,6.951776331246958
6476,3.6398551523223093
6477,8.622171141930039
6478,6.1307541887614505
6479,6.560356006858981
6480,7.515210377235839
6481,5.36496232465243
6482,6.6562656278264996
6483,8.078511059266216
6484,3.8581580694573145
6485,8.301890806531322
6486,8.24073375481854
6487,6.508737036708282
6488,6.553193933360777
6489,3.035340707471217
6490,6.862616461602401
6491,9.748813792174676
6492,5.125572834512518
6493,3.547003291902647
6494,5.8983030365979765
6495,8.524688154664782
6496,5.8472311453469255
6497,6.455902308637296
6498,6.250796841738049
6499,7.476800686459023
6500,6.8329022255544505
6501,7.267025831998455
6502,5.221417984566255
6503,7.7665059126790705
6504,7.286779630669949
6505,3.2198215681963056
6506,5.955034753162891
6507,5.366328129155121
6508,3.813775658829944
6509,7.451261684244285
6510,6.650180820701143
6511,7.098183399580983
6512,10.70790539167161
6513,5.864713741804711
6514,6.114211424669587
6515,7.065456137611116
6516,4.083554417271351
6517,6.96936827616128
6518,8.337736586759101
6519,5.855414502603928
6520,6.001110215504168
6521,4.555558339334748
6522,7.0230541891332905
6523,7.462086088849443
6524,6.793139242326027
6525,6.820682982509973
6526,8.046486310463488
6527,8.957743270285302
6528,7.27856749252249
6529,8.153632815182808
6530,8.944801955315178
6531,5.493411045188967
6532,6.500991855648526
6533,5.285538106463785
6534,5.787484914622594
6535,6.319148939908798
6536,5.80351871851643
6537,7.668142929434881
6538,8.117478056874273
6539,6.2757691805456295
6540,8.722851930154313
6541,8.566725088116797
6542,6.083132895298535
6543,6.364525512890942
6544,6.1249684159498425
6545,5.119529223994512
6546,6.342746158785707
6547,6.578608970614347
6548,5.063058839792839
6549,6.034684102743141
6550,8.353036972879972
6551,6.301347719548039
6552,6.185012133367981
6553,5.557479140972271
6554,6.392573176209919
6555,7.157498635966689
6556,4.169884639607767
6557,6.139830043660625
6558,6.2474341785811465
6559,10.58035565376847
6560,6.6366080703217785
6561,7.252241041407976
6562,7.342407566179401
6563,4.7593736153382515
6564,7.231070092311861
6565,7.454032825840152
6566,6.705286140252344
6567,5.8957205582339975
6568,7.143029765053145
6569,7.432358953956942
6570,6.718771016554372
6571,6.145607120608381
6572,4.543787117761978
6573,6.938701574606969
6574,7.467409470016468
6575,2.899789414161065
6576,6.5286338434281275
6577,6.664258988162503
6578,6.743773581342979
6579,5.410926633092266
6580,6.49722700987508
6581,5.573527249724888
6582,9.93318982124006
6583,6.842508046658199
6584,9.48080883347882
6585,4.385869160193674
6586,9.431364862042132
6587,5.186872745410874
6588,5.5069207473529085
6589,8.811191195872626
6590,8.53629665296733
6591,6.466669377731364
6592,7.151727843915229
6593,8.525287996670285
6594,9.071050924853699
6595,4.812423291124791
6596,6.0555904077298
6597,8.647683637724908
6598,4.956688406324075
6599,8.152135047137358
6600,7.372542058291151
6601,7.137331494580225
6602,4.58498601475118
6603,7.006131239499263
6604,7.126519557636338
6605,7.531932111460347
6606,7.041749693889485
6607,5.725291778808998
6608,9.296188324926561
6609,4.866060348736439
6610,6.938174513951147
6611,8.971153139986079
6612,4.491118604192717
6613,7.133289834610918
6614,6.993934957303572
6615,6.251432254942581
6616,7.413466849502167
6617,7.314431150851031
6618,5.254917389972045
6619,5.312701843833186
6620,6.603771480433718
6621,5.57843706888798
6622,5.1557675586544285
6623,5.59052502268953
6624,6.588864989374626
6625,5.512391778460607
6626,8.998258449688196
6627,7.69121686759392
6628,5.330383853867488
6629,8.248191495799787
6630,5.2907690128646205
6631,7.814462117614492
6632,6.091213714226697
6633,4.838802292526417
6634,7.493045337535933
6635,6.728677838440073
6636,6.059109154136983
6637,5.109860909291142
6638,5.074876445655062
6639,6.927101193109256
6640,4.433780169854073
6641,6.698464380195692
6642,7.0667891008238835
6643,7.7764533566914205
6644,7.671894332449198
6645,5.988741869490529
6646,6.99770429985688
6647,7.599025745160092
6648,6.214497163188471
6649,5.25887717484483
6650,7.997627906140179
6651,6.91285689368876
6652,7.22029303431156
6653,5.662677589503233
6654,6.9915624729395205
6655,6.763560898610816
6656,3.441223456892547
6657,5.868034048450056
6658,6.5799100737974126
6659,8.918947409589572
6660,8.156638182519696
6661,6.15694230718617
6662,6.450392234405128
6663,6.024796934582109
6664,5.843539904343437
6665,8.098314160295446
6666,5.7644284879833805
6667,7.0101768991131985
6668,5.922377166388465
6669,9.03564130233597
6670,7.846776679336414
6671,4.6007043145954505
6672,9.117474052239924
6673,5.636202454900754
6674,6.559578214339235
6675,8.743005834567231
6676,7.949408346074586
6677,4.80740195470495
6678,7.505724541881074
6679,5.258865290077618
6680,7.567666324831006
6681,8.48264307197795
6682,7.532001849089885
6683,8.31544711424065
6684,7.780304314877527
6685,6.5712022639087735
6686,5.736057442851262
6687,7.2777608383653005
6688,7.247466513808458
6689,7.462139004978004
6690,7.334711176881618
6691,6.484357727943202
6692,9.059233816239376
6693,5.897002223978183
6694,6.116848704157082
6695,5.992980838994664
6696,8.819601942937435
6697,5.801355196798178
6698,7.596485300069432
6699,6.6295236995508215
6700,8.018274031970543
6701,7.371541254939737
6702,7.971183233064355
6703,5.126381351189745
6704,6.747097388759515
6705,6.654416719591979
6706,4.945101937591359
6707,6.218456031564916
6708,6.489577473551511
6709,8.432701748204273
6710,7.535738556517419
6711,7.666101413419208
6712,8.098878838432157
6713,7.2520408992783105
6714,8.024630565615697
6715,7.511517122756663
6716,4.563673980604015
6717,7.123918701717249
6718,7.972032334442834
6719,6.918818405721561
6720,6.099390017986589
6721,8.516183797614083
6722,6.1282611270984235
6723,5.600135692080927
6724,4.902491359707479
6725,7.965480025835777
6726,5.624838373231444
6727,4.641083940893496
6728,7.923687999299718
6729,7.012668036978257
6730,8.028080786765832
6731,4.790736536294556
6732,7.669845768461051
6733,5.574576968073142
6734,7.399362906426549
6735,5.825221328808307
6736,4.720908338616668
6737,4.983632272375861
6738,7.554713997037981
6739,5.264727956038678
6740,7.072512826540566
6741,7.199945564280316
6742,8.911605825227634
6743,7.088291306621006
6744,8.870567349194022
6745,6.596663378115419
6746,8.183587989333162
6747,5.3877284324711106
6748,7.444939647611264
6749,7.585261344054053
6750,5.028451995918417
6751,5.363635025288423
6752,5.486211785050807
6753,5.282802809326165
6754,6.597281979955254
6755,9.193752580775294
6756,7.998002850276335
6757,7.341407677997331
6758,5.872005986019204
6759,4.893587124479206
6760,6.88664184968289
6761,6.620907175146674
6762,8.61904668723641
6763,6.54904389779356
6764,6.554248133671
6765,4.660959153155181
6766,6.184047879072612
6767,6.199479227440108
6768,5.695364302360746
6769,6.749342853478091
6770,6.413603288287518
6771,4.756395206925905
6772,3.2752524169151482
6773,6.532081124301391
6774,7.709562774565668
6775,9.009673059963283
6776,6.015437382724014
6777,5.922187451592216
6778,5.207932389116821
6779,6.293862291588475
6780,5.901216606545749
6781,8.7063397795228
6782,6.401267965915058
6783,7.752586972252573
6784,6.1310714670769
6785,6.676646726259814
6786,5.052447595579862
6787,6.2373721817240355
6788,6.1647034688015285
6789,6.3620675082157785
6790,7.053159602131618
6791,7.619196363543821
6792,8.262613833779481
6793,6.140974748634884
6794,7.6928212313039
6795,7.968807988595229
6796,7.811736780135032
6797,7.052308600752926
6798,6.004115601883194
6799,7.8417967923743905
6800,8.25475106966023
6801,5.428505671546102
6802,5.224685597790205
6803,6.810782687065374
6804,5.388420555228157
6805,6.574159796439826
6806,6.64076678352862
6807,6.732078682071769
6808,7.024884587800233
6809,6.48188418288436
6810,5.868538251179477
6811,6.227003868848506
6812,7.9231430710470745
6813,7.7906122139363
6814,6.887609895669297
6815,8.923028331518273
6816,6.359476359805617
6817,5.432908351713646
6818,5.695753860455368
6819,8.887807430112458
6820,8.3183062033083
6821,7.387079838745937
6822,6.008867711335383
6823,7.461443466422768
6824,7.405690848924792
6825,8.986140515087182
6826,5.810991308258756
6827,6.2440334136221916
6828,5.371614015276094
6829,6.007550561142844
6830,6.391931180592285
6831,5.6330034546651975
6832,9.252101390979758
6833,7.605517895152716
6834,7.321507809330861
6835,5.984240278786917
6836,8.455438168917523
6837,8.609873568121191
6838,7.189233618424309
6839,7.458483175719763
6840,6.456169524627497
6841,6.442025232720639
6842,4.668931271057116
6843,5.34602510645694
6844,6.415637514514926
6845,4.19390180179992
6846,7.099658750483553
6847,7.646480821225023
6848,6.998470514751895
6849,7.6292009573930315
6850,6.505942888405975
6851,5.8495383653251025
6852,7.74978190522957
6853,7.068777808890509
6854,5.042851788021117
6855,6.597448609652039
6856,6.1637612974316225
6857,6.5794350571969495
6858,6.1030060925317855
6859,7.3946965898855925
6860,4.511748994598083
6861,5.160043977949212
6862,5.1056385539090305
6863,7.230850863521156
6864,7.797306027411469
6865,5.158454736140547
6866,6.194981583373338
6867,5.167186343919738
6868,8.579323573543391
6869,8.356313335379863
6870,6.641744783825378
6871,8.338546708810433
6872,6.225731762033692
6873,5.960454984518539
6874,8.015708353315532
6875,4.272462470437141
6876,6.450130495754621
6877,5.766681529500749
6878,7.865115144540744
6879,7.768456313096472
6880,4.542816362455316
6881,8.342566657258514
6882,6.0176755204995604
6883,5.482276559990288
6884,6.831688977677407
6885,3.909685026098177
6886,3.8968759083022744
6887,5.111511978428423
6888,7.169465030507226
6889,8.399675968737876
6890,5.200848805476255
6891,6.6059684148090465
6892,5.956836089518561
6893,8.447451387279848
6894,6.144311955181854
6895,6.806565378466704
6896,7.9322529224626965
6897,6.31580813370184
6898,6.900664169215294
6899,4.582558717664485
6900,4.417313844632371
6901,5.660425760777455
6902,6.126742559855694
6903,9.344704718690636
6904,7.328430463709153
6905,6.956463228282825
6906,5.6187282133665715
6907,5.344162735199936
6908,6.64399450742553
6909,5.964425834063947
6910,5.709017519949029
6911,6.566417036734724
6912,5.678474663126682
6913,6.958955193992664
6914,8.946494548072224
6915,6.133623530430825
6916,8.744459123575437
6917,7.559882480394203
6918,8.56460613447119
6919,7.738360653711736
6920,7.619995927556614
6921,7.940601624164957
6922,7.689840703862599
6923,5.999463710270567
6924,5.8688745326260765
6925,9.163635210881566
6926,6.768517893609478
6927,4.76035394026187
6928,5.7949286420992205
6929,7.894077380126271
6930,6.932727474177974
6931,7.53981390823941
6932,6.395769799459821
6933,8.367370199149585
6934,6.884438007761899
6935,6.3089815299383405
6936,6.465203892362049
6937,6.837338858248032
6938,9.016062078735477
6939,7.111927207086857
6940,4.009959412584598
6941,5.369585725068953
6942,7.9260061896653
6943,4.33484993348484
6944,4.966721436284195
6945,6.574091512293088
6946,6.279003895626363
6947,6.95387855646967
6948,8.499127140232503
6949,6.729623831991471
6950,4.6812180227084
6951,6.94658553065004
6952,7.889780682632253
6953,6.50342560089136
6954,6.379698274685782
6955,5.006936895571525
6956,7.3055599750403895
6957,5.601267020827422
6958,3.4423067102312017
6959,7.245671698589023
6960,7.536647852361094
6961,7.239183822227203
6962,5.271350317480236
6963,6.715536008428186
6964,6.643054509408433
6965,4.590613615645196
6966,6.7345344250155526
6967,8.43468607069907
6968,5.847480132538588
6969,6.2877240574676145
6970,3.478210045163917
6971,7.825928774159588
6972,6.61609284771521
6973,5.901437384998669
6974,5.539930061030322
6975,4.367595218168257
6976,5.210462837970502
6977,6.993905259794012
6978,6.643462612742244
6979,9.088524901104376
6980,7.206261341835161
6981,7.451914506069352
6982,7.866743232761353
6983,8.008588988504844
6984,5.110653840203516
6985,8.668299311598718
6986,4.872857140421987
6987,8.706701476695644
6988,8.367837939947202
6989,4.5649455941718475
6990,8.11942890027196
6991,6.982776157216153
6992,4.661605641581334
6993,5.097548583193161
6994,6.859350064440267
6995,9.153268907986467
6996,7.664903208168737
6997,6.083680278022081
6998,7.071184827212585
6999,5.954350435969405
7000,5.522185785740714
7001,6.893226731635355
7002,5.690953644052862
7003,6.487929493748558
7004,5.230310953384927
7005,7.504946862722501
7006,6.261627936756652
7007,5.209681887508065
7008,6.436950106193728
7009,7.727834400872005
7010,6.6387303223715115
7011,6.556378578371944
7012,6.295043004048135
7013,6.768255075276623
7014,5.9963911841549615
7015,9.123864838346172
7016,8.066451031636019
7017,6.220015801216442
7018,8.513188679993409
7019,10.869087687901128
7020,4.847170246494699
7021,7.095372707365734
7022,4.508411183282744
7023,3.079493580647711
7024,5.928614417120632
7025,5.816370615740593
7026,6.77898530976673
7027,7.08628806622551
7028,5.584006823868439
7029,4.939324329578623
7030,5.449036082780557
7031,5.589992593930953
7032,6.611191183762001
7033,5.066954043693887
7034,6.930733186033083
7035,4.980120952864177
7036,6.464626646726942
7037,4.963456577458673
7038,8.360539395659442
7039,7.128688801840902
7040,8.718334312044437
7041,6.79112996163917
7042,4.596577791697681
7043,8.284191553827466
7044,6.190960857789756
7045,8.011425842726783
7046,4.778032249616323
7047,7.865174917839068
7048,8.042752462285852
7049,7.657321469297301
7050,6.664701770752091
7051,6.297185898194002
7052,6.154141632483714
7053,7.720712800204369
7054,7.669995082054852
7055,6.370446866417845
7056,9.010361803563297
7057,6.36639707187668
7058,6.427863965092291
7059,7.74168122074898
7060,5.0599966962118685
7061,6.668673371890703
7062,8.105283217268404
7063,6.638040477645239
7064,7.751458963241105
7065,8.458375049115528
7066,6.6991658209442715
7067,4.991992390427928
7068,5.151103281489375
7069,5.324979377875945
7070,6.8541878374011445
7071,7.555461068470852
7072,7.160432193559825
7073,5.919046521696124
7074,7.976646657721287
7075,7.244938002149761
7076,5.299820528882896
7077,5.045531898434868
7078,8.287023356403214
7079,5.034598010447205
7080,7.337538460775027
7081,6.8021333001725495
7082,5.685835830581438
7083,8.387115368917392
7084,6.1203789913251825
7085,6.140790020436931
7086,6.738833424965565
7087,8.443060713845309
7088,6.369092854113265
7089,5.109829195648659
7090,3.8740631979344733
7091,5.3868954434116265
7092,5.706870161485136
7093,2.6113882359288283
7094,7.456450403877422
7095,5.01558797332418
7096,6.052718867278846
7097,6.812192943952893
7098,5.426292807354516
7099,4.540547601658156
7100,6.68444976500453
7101,3.8460674364391867
7102,7.251982240407499
7103,7.936524034268899
7104,4.935982196313422
7105,7.1240952140026055
7106,5.00733641756435
7107,6.599101109672338
7108,5.264178060512866
7109,6.754414916330555
7110,6.90015171894302
7111,6.130093479539572
7112,7.496352329968103
7113,7.765267910522449
7114,4.345303989892065
7115,5.069465657503333
7116,6.528201856341785
7117,7.1809990129644685
7118,6.720738063656088
7119,5.9291832405826845
7120,7.232110749391
7121,7.210797009843173
7122,4.499656961947095
7123,3.8419694349838256
7124,8.44395469627844
7125,4.1291413828871555
7126,5.233422862447447
7127,7.122011892177216
7128,7.7019506509623685
7129,8.497145698386468
7130,7.390199045175364
7131,6.712594227712373
7132,7.124542737020298
7133,7.888737284921825
7134,4.373303697332114
7135,8.624507381399114
7136,5.039425076948561
7137,7.0718679815689836
7138,5.509547348378677
7139,9.47249793134771
7140,6.669539912594449
7141,5.1180858429635325
7142,5.134826749991429
7143,7.481524843989761
7144,6.52458940037085
7145,4.929547072373454
7146,3.183282374752594
7147,7.501042979541601
7148,9.141943317097791
7149,5.883820771727542
7150,8.346643734065788
7151,6.952131513960431
7152,8.922911534028387
7153,6.197042651171845
7154,7.836185350006273
7155,5.029813487350417
7156,5.3275936607826075
7157,9.279733902257982
7158,6.576382924404368
7159,6.680295109258697
7160,5.373723789652053
7161,6.892893870281304
7162,6.5776206027278254
7163,6.641640004608227
7164,6.202611511613367
7165,8.126105972767887
7166,8.65754979661501
7167,6.8157266936245104
7168,6.275778484059822
7169,5.289980883560878
7170,7.916587770516507
7171,6.940799827252661
7172,8.324171547370486
7173,5.935414423699075
7174,9.970861008228908
7175,7.342308260746819
7176,9.70752443048
7177,9.907886296130464
7178,4.659044960862803
7179,5.416421922993774
7180,5.270624906245905
7181,9.025786083622556
7182,5.243369868924978
7183,8.171616279671303
7184,7.185108526558164
7185,7.514406031029829
7186,6.938307385758996
7187,7.190120723760593
7188,7.624393223141194
7189,5.862051873698474
7190,7.517630387585302
7191,5.179056879904596
7192,6.989590912967813
7193,9.473705997866626
7194,6.448739354703866
7195,5.961337986953763
7196,7.376796013663334
7197,6.931807411959522
7198,7.733479488926256
7199,8.780976803835625
7200,6.363836726142259
7201,4.987569828773614
7202,6.007093456921057
7203,7.2810555622249575
7204,7.831618155443619
7205,6.53564333565001
7206,6.875504537107979
7207,9.53223968427579
7208,5.4677163179578105
7209,6.429338033406296
7210,6.694943822893978
7211,6.540556217792378
7212,6.157913646841918
7213,7.118144567544078
7214,6.082525099419016
7215,8.127935521408247
7216,4.702563244557989
7217,6.87532508312295
7218,7.796804876475107
7219,6.117756780368162
7220,5.742711927899513
7221,7.356249057373487
7222,6.1593853970442805
7223,6.0987750845232105
7224,7.0737758143909675
7225,6.727542106218642
7226,7.343489998135312
7227,6.695091602779724
7228,5.751025329768601
7229,5.559744209897543
7230,6.258275147796992
7231,5.776195780428528
7232,6.787839224244419
7233,8.10672329315525
7234,5.151273121879362
7235,7.716906199102606
7236,7.368816853968015
7237,3.561534035585963
7238,6.81168355372936
7239,5.845508068649679
7240,7.488782239676651
7241,7.591974279595927
7242,7.299816025805923
7243,9.399058510939913
7244,4.29920860001768
7245,5.762301743139116
7246,7.669313387566753
7247,5.575508466179928
7248,5.690149868692592
7249,6.233129534367189
7250,5.521034189849542
7251,5.682655288120165
7252,5.916714734813366
7253,5.968580576629684
7254,6.916501656599427
7255,6.201290930798439
7256,6.031430206242459
7257,7.643377304602494
7258,6.86073229939323
7259,5.937184051893514
7260,9.47942276016699
7261,7.420066558895593
7262,6.386461214446429
7263,5.67182302566503
7264,3.9164122177771334
7265,5.896072126860519
7266,5.957849842557806
7267,4.468610005100617
7268,6.933476857009019
7269,6.601268620982564
7270,6.355141335309635
7271,3.343097458128938
7272,5.779899768051925
7273,7.495613735863747
7274,3.4141449490726
7275,4.149482204453155
7276,6.87526259060139
7277,7.829081699460584
7278,7.193427285825158
7279,5.523583551283019
7280,7.56849508439386
7281,5.027835132221044
7282,5.224877807469642
7283,6.245396858098926
7284,7.798218519693161
7285,6.196458805373063
7286,4.779497691967714
7287,10.030673856645825
7288,5.0310416799863305
7289,8.086288375451158
7290,6.412537268529404
7291,8.458657681149834
7292,5.579307793192557
7293,6.909329465757973
7294,7.6266056105447735
7295,6.557723735560971
7296,6.43796687280756
7297,6.982584265931047
7298,4.7239172608264575
7299,5.86869771627222
7300,8.174067316151696
7301,5.530360368264421
7302,5.78010753194711
7303,7.512615542347252
7304,5.719464200489156
7305,7.136843382659948
7306,7.930446251955216
7307,7.098168252009565
7308,8.484169689234275
7309,5.411714633332938
7310,6.573229999650551
7311,7.307313697421711
7312,5.964082712270589
7313,6.562739920388159
7314,7.268252364687158
7315,6.20346575816315
7316,6.298797217804416
7317,7.96461193770793
7318,6.37836583385573
7319,8.822741439258024
7320,5.18698768907568
7321,7.6170989008497285
7322,6.667131199064728
7323,4.942894759071394
7324,6.542559220493921
7325,5.589549678220557
7326,4.43504175045471
7327,6.205929587482688
7328,8.328156083233822
7329,7.200912393116509
7330,5.49297565315175
7331,3.178455880204022
7332,9.786402048628808
7333,8.321387667457717
