id,y
5377,9.48608492509009
5378,7.6535798624608855
5379,5.549512701743718
5380,4.628836578712571
5381,3.3802300939486365
5382,5.8105901496803956
5383,6.39844125891865
5384,3.9368072017666735
5385,5.271936450075932
5386,9.504974624928805
5387,5.884096720634084
5388,0.41966807719108545
5389,1.0173732682266134
5390,2.1256240461588085
5391,2.451182264739258
5392,1.3310650236252908
5393,2.9617517521483663
5394,1.6601171331949982
5395,4.199804313376536
5396,8.727348103912028
5397,4.991943841927383
5398,3.8620880190331475
5399,6.444693524343757
5400,6.936694533671625
5401,1.5296551349621867
5402,5.27587582351802
5403,7.500598283032511
5404,8.854027948403338
5405,6.7795608491744055
5406,2.8312973785044813
5407,8.499812516666438
5408,5.062265488985655
5409,7.58737912556545
5410,4.705395167508772
5411,7.745769532330101
5412,5.752679222876633
5413,3.696094733679777
5414,5.036856566708595
5415,5.459802813812682
5416,7.818277141143632
5417,3.8618495828972756
5418,0.29059838467149435
5419,9.03644672566747
5420,5.783164437901073
5421,9.322304743327303
5422,9.189583626978923
5423,6.847769516960255
5424,3.8638847484558534
5425,4.007598026344028
5426,2.246339747930689
5427,3.1106737082109492
5428,3.7731304817603384
5429,9.113450629410417
5430,0.8333236339707584
5431,7.848700790513984
5432,8.974582292446946
5433,3.2991808007216306
5434,1.5873383417751596
5435,5.965865226544374
5436,0.8627905621644361
5437,9.324823301717322
5438,0.3918336687353041
5439,6.455097987401269
5440,6.505839248829661
5441,6.131016731614858
5442,3.7074863211691076
5443,9.971701406603396
5444,8.196125598375382
5445,1.9821882337788843
5446,4.070886081371552
5447,8.545443064894865
5448,6.567648696546815
5449,7.945289113731223
5450,3.5919195521570515
5451,3.4724428973492447
5452,6.686410205415658
5453,2.5261645190906523
5454,7.2190223420302155
5455,4.527774142260218
5456,1.2058256427302827
5457,1.5573965445325044
5458,7.051739372142615
5459,0.6146230832202426
5460,3.6137373941358906
5461,3.4425413244059677
5462,1.2269158501905986
5463,0.7297235150160697
5464,3.37276146468236
5465,4.7626423743973785
5466,3.461776366216125
5467,9.368518729582489
5468,6.282724219533824
5469,3.4902539895900695
5470,2.1754669787059844
5471,1.9926261009748403
5472,3.9197759486630925
5473,6.395272024188468
5474,1.0336147660207673
5475,2.0183676390987304
5476,2.4140639724679405
5477,4.405176927970556
5478,9.888231985201035
5479,3.8518335681011173
5480,6.169118624799848
5481,3.4725634045058063
5482,1.2973105630201165
5483,8.523404779087603
5484,6.785967183859354
5485,5.3824223772022854
5486,6.070124135276371
5487,2.7404484360291703
5488,9.494043772385517
5489,7.874059104997491
5490,7.722276834346234
5491,7.085125528941023
5492,6.419451477113967
5493,2.841958552645718
5494,7.417234057633554
5495,2.3923377793441314
5496,9.645356351910076
5497,6.028838836274235
5498,7.482604507622521
5499,5.4068650045667885
5500,0.017159386385352526
5501,2.7750767684069477
5502,3.2215829954671693
5503,9.416350945866355
5504,2.808621011914443
5505,2.3041656837619673
5506,2.355699534117454
5507,2.9494066274672894
5508,9.631868398492735
5509,2.345880638237643
5510,8.446363352862727
5511,8.311444892859994
5512,4.863164796711952
5513,8.621505065155311
5514,4.563181446245206
5515,6.778859236027754
5516,5.6893691131977935
5517,8.646621789989215
5518,3.3597807916162226
5519,6.7585213943268085
5520,1.852103073072553
5521,2.034588795017437
5522,9.274532030167084
5523,1.4964181928818077
5524,1.8161076386252861
5525,7.219773017307281
5526,2.644260896070305
5527,7.641306719510129
5528,5.755401545721722
5529,8.4896771920175
5530,5.652759615597889
5531,7.012553395417606
5532,2.073640833095202
5533,8.972780572013534
5534,7.202421632528408
5535,1.0900570879820815
5536,3.276386062026213
5537,9.14976921186822
5538,2.260878887430632
5539,3.0301686925508333
5540,6.350403040312883
5541,9.62836030257844
5542,5.965064134500759
5543,0.766836349471165
5544,5.42280503944693
5545,2.7275666018257674
5546,5.360551885993096
5547,7.354012510653051
5548,9.361844804168651
5549,8.116497485962572
5550,7.362826983649395
5551,8.849406450102165
5552,7.424407826619696
5553,0.8491761434865774
5554,8.555665361430574
5555,1.2394554911431666
5556,1.7404900434269777
5557,4.929669354017859
5558,6.3570988327531115
5559,7.264955148149216
5560,9.746323485553551
5561,1.8089372445468677
5562,1.2240548278795937
5563,6.881585060723498
5564,3.1142329870807526
5565,7.724426705942075
5566,3.1110987399221077
5567,3.2040332407056002
5568,6.537529882880401
5569,7.515001705843513
5570,6.947115287178996
5571,4.593957612117409
5572,1.0807830755606085
5573,4.288557265465899
5574,8.995208883972504
5575,2.3294574131904078
5576,6.884590483617989
5577,6.000064592006639
5578,7.820517504744798
5579,4.268237732879163
5580,2.2243872103793705
5581,0.3901352479879927
5582,9.61971598411321
5583,3.1552929342961997
5584,3.323182018238221
5585,7.000574503067265
5586,1.7611272789000565
5587,7.520245476702821
5588,7.514528672751451
5589,0.0065849558002384345
5590,7.292873394186977
5591,8.230390201001622
5592,5.340942375063764
5593,0.3281360903101749
5594,1.5033510641000714
5595,5.512393825406092
5596,6.435388311782429
5597,9.665761185498162
5598,4.787043560062418
5599,3.940501848930371
5600,6.683041500478194
5601,7.002896044565091
5602,4.4340706756594
5603,1.2705542005457848
5604,3.570466267964064
5605,4.511759924272555
5606,3.5600190778260354
5607,7.4555307684368675
5608,3.329819895064202
5609,4.880033544983375
5610,6.615697650744442
5611,4.1689876291639205
5612,8.61476990768469
5613,1.1569762293994457
5614,1.9555554757720384
5615,5.36596061108972
5616,5.665159887166239
5617,9.995280605287768
5618,7.472978787899328
5619,9.202965624440347
5620,0.4474187646898531
5621,0.600909763885481
5622,6.870137866458233
5623,2.362175002305248
5624,2.065628572354309
5625,2.0774563848458847
5626,4.399573898998334
5627,3.402824263577532
5628,5.6774299680560025
5629,9.789500852447778
5630,5.326594021385883
5631,8.966127737010813
5632,0.7544835171635378
5633,7.9779492325325005
5634,8.629539343315123
5635,7.6390441228397465
5636,5.716061300022933
5637,6.0826354363988235
5638,8.837010827451863
5639,7.390539913525239
5640,5.378394872910649
5641,6.060779851762548
5642,3.115134930308715
5643,0.1584619188466596
5644,4.046746037180004
5645,0.03915371033196946
5646,5.7318036477695795
5647,3.193774669903733
5648,6.425836236545669
5649,8.82767628262044
5650,3.5165693540653042
5651,6.701699038659402
5652,2.4365837133225066
5653,4.27995089973791
5654,7.65492418337929
5655,8.318816331519761
5656,6.423372986923832
5657,6.794557583766261
5658,2.2037059168152084
5659,4.567715846798115
5660,1.3876803262994353
5661,8.90354899226119
5662,4.081309655473111
5663,8.180682453132379
5664,8.197071334993792
5665,3.6283991408163296
5666,7.9765566828078605
5667,3.008355992166881
5668,2.7226972427691276
5669,7.792915658370907
5670,7.630690863916931
5671,6.313815906149883
5672,7.207974027120477
5673,2.360644590924542
5674,7.912186965852945
5675,1.3216564082979554
5676,5.382509982682663
5677,6.156904434677147
5678,7.940188317955022
5679,2.4090991398621684
5680,0.6566039527765055
5681,8.087469140249858
5682,8.053158402015452
5683,6.147872766769477
5684,4.134175633493578
5685,2.366027728732848
5686,6.924224442442558
5687,1.2916743730839642
5688,0.1510075292039259
5689,4.604267448696222
5690,8.097328255892497
5691,6.661939698194194
5692,6.577499778457103
5693,3.6422511050295436
5694,2.371020956650497
5695,1.1626271666155674
5696,7.19320897085562
5697,8.89350068864192
5698,4.928987379618452
5699,3.126743274693067
5700,7.509540681202961
5701,0.20168844240053163
5702,5.5795267168684255
5703,5.193783286796593
5704,1.2028206754682602
5705,9.129825391375645
5706,2.6967832997315466
5707,9.479710785609715
5708,0.8942354403088204
5709,5.637973519210778
5710,8.929963561332276
5711,5.436811355323892
5712,2.169044775714861
5713,1.0110485456203078
5714,6.705919912712401
5715,4.978555034976338
5716,8.330877655922862
5717,4.282172304633725
5718,4.367139240211194
5719,1.3673012616858982
5720,0.9935311949477643
5721,9.149068738872183
5722,0.6259147712035429
5723,2.872084972244666
5724,7.524549012020483
5725,7.212987830600551
5726,2.885753152380286
5727,3.04240483891026
5728,8.046587466333374
5729,7.175225133204566
5730,6.456800232065581
5731,8.133992488172504
5732,7.439155827610571
5733,4.551935347976266
5734,9.140740793288435
5735,0.5730232909479216
5736,0.3485600436900371
5737,7.368595585833598
5738,9.165386770777639
5739,1.3705964886993827
5740,6.31511408478042
5741,0.7445245726420813
5742,8.081562159730028
5743,5.649197276513719
5744,3.8072875037745857
5745,9.200529189483365
5746,3.215463351944728
5747,7.21543432717887
5748,5.422349360662345
5749,0.6024247521377613
5750,0.3654198257933783
5751,9.99008052995607
5752,1.7995993680975297
5753,8.111684966092236
5754,1.7538086437594236
5755,3.3248940381378453
5756,0.5955338920118791
5757,2.3195308054867327
5758,1.6797477539001215
5759,7.148108017138584
5760,8.856914982270396
5761,1.0315288310958193
5762,8.886327209946467
5763,4.433313569205516
5764,2.614893666950869
5765,9.979300671189316
5766,0.1508088675719399
5767,7.35517062153184
5768,3.4615667840701336
5769,2.680838653031948
5770,8.976039102246386
5771,7.408109568865849
5772,0.9466105611547393
5773,0.8290609038997665
5774,1.5065153471055048
5775,1.4566826781752906
5776,4.338246963125894
5777,8.66422961499757
5778,2.099967818517443
5779,2.5002770598177095
5780,2.8107809905254655
5781,7.008586793145878
5782,8.493633983248875
5783,7.68632388359885
5784,1.281340654844696
5785,7.012640504933245
5786,1.5887386271167325
5787,6.974880821014632
5788,0.9958818251610579
5789,4.489155717207343
5790,2.2642820079527137
5791,1.1045007485212288
5792,6.687785051918241
5793,3.1856138035044412
5794,9.34585610996528
5795,6.784841515439465
5796,0.43322470339000274
5797,7.252714737266181
5798,6.704786832610914
5799,5.801821265091047
5800,0.4402313944785985
5801,2.8025778653825806
5802,6.3827657998339316
5803,2.5285909753453195
5804,9.049711634762977
5805,5.905170235809397
5806,7.052801461196023
5807,6.862797817923214
5808,1.4159550334087545
5809,4.579362874630172
5810,9.312817078937707
5811,5.689457606846945
5812,1.2933926641832383
5813,5.536569238034101
5814,4.366113081945101
5815,1.3897850732519412
5816,6.209100898969081
5817,3.2269039834646263
5818,6.423446313352855
5819,5.936942200460145
5820,8.36501508787969
5821,5.329419519759248
5822,5.029586532323824
5823,8.650272845360847
5824,0.4388618285324064
5825,7.675893095144977
5826,5.8510730890595655
5827,7.157597271179046
5828,8.488996094433167
5829,8.511846766178671
5830,8.088495749146684
5831,1.9813488165331006
5832,0.600864183951122
5833,6.350094102849285
5834,3.6889982669071375
5835,7.046832683554552
5836,2.603787122359268
5837,3.4757354244288
5838,0.0435265046038924
5839,8.397630476982803
5840,7.802102544597231
5841,0.9851036069208019
5842,1.4788681400569437
5843,3.7173419838368904
5844,5.929813329236186
5845,9.800050042658055
5846,3.1024933656960485
5847,5.846918281310317
5848,9.654260438588935
5849,7.610762174421416
5850,3.625996570710075
5851,1.4157553272146906
5852,5.133014129534161
5853,8.692429994027714
5854,3.7705370215939817
5855,1.4277550592084798
5856,2.6688848072637814
5857,9.880139637284167
5858,4.551585172554139
5859,2.5066476803022475
5860,4.827599541155001
5861,6.542019104402117
5862,1.1328891517387518
5863,7.991645240933044
5864,5.103049002560186
5865,4.494679263036715
5866,2.6121082537222398
5867,0.3158564538445463
5868,0.7692956160032949
5869,6.040627668746569
5870,3.628244991460404
5871,7.39805500771105
5872,1.3282149384512187
5873,0.11856905886749591
5874,0.42529424500564406
5875,6.631699977488241
5876,8.533568778774894
5877,1.1463583231940633
5878,4.3411279369457025
5879,1.232492924058728
5880,5.739200821291214
5881,5.781515447454664
5882,3.9202126532208172
5883,1.9382800112935494
5884,2.741752176453174
5885,2.482518757603586
5886,8.140187179746178
5887,5.495594598101644
5888,6.539922648118003
5889,0.6523029227197719
5890,1.9534128770665349
5891,6.330700702613555
5892,7.632240894326201
5893,5.816270864604234
5894,5.426253149845829
5895,4.222671687972314
5896,3.793196477663341
5897,3.273987362013482
5898,7.086716267651302
5899,6.556487793159019
5900,4.456086862683783
5901,3.913541175492629
5902,5.7999701892265785
5903,5.2169692438465045
5904,5.66079005363372
5905,7.610282739844622
5906,3.5540257733447103
5907,4.908942210635782
5908,5.864575709590096
5909,4.51107954530153
5910,2.404300701340828
5911,1.8785928063151192
5912,3.4440128131933703
5913,7.679111152063712
5914,7.536104221008247
5915,6.712472519179214
5916,9.022954299395256
5917,9.19433825940763
5918,4.188001190941039
5919,5.531585978383581
5920,0.07863098835853677
5921,5.592647403559643
5922,2.1098549193408833
5923,0.36675785128133853
5924,2.2931839986049516
5925,0.3438309396493433
5926,1.66175880971709
5927,1.044898028855874
5928,9.944415986042172
5929,7.635193729067565
5930,4.153711288844892
5931,4.8712881948309
5932,3.2693532421826577
5933,0.33016797310355894
5934,5.5056036048765815
5935,8.56235470333861
5936,2.670294134805867
5937,6.239301129367729
5938,7.206544901917028
5939,5.536829805767782
5940,4.584235835000659
5941,3.6976501281698173
5942,3.940556454454731
5943,4.686800064994215
5944,7.075588671361675
5945,6.857800330426525
5946,8.654068910108299
5947,1.834352853610658
5948,6.977104750308582
5949,4.566266377351368
5950,5.951970956109081
5951,4.683391526540538
5952,1.8352794479617163
5953,0.34625669286733496
5954,4.247360956539399
5955,3.5743070311121485
5956,0.3725097910774655
5957,2.527750806816924
5958,2.0574332332092227
5959,8.026673521366167
5960,4.406852845799316
5961,4.920669790306934
5962,6.964480239107091
5963,8.691604611695318
5964,8.80416527489079
5965,1.7427299369755944
5966,5.795818175617561
5967,0.03941353645850687
5968,3.751169354659336
5969,5.80138980336332
5970,3.859547703067332
5971,1.7148136345224252
5972,4.318067940105669
5973,4.810610592028102
5974,5.8154322050019385
5975,7.621328587786277
5976,8.772140189782098
5977,4.260596422282999
5978,6.7717516810154255
5979,6.7886175898390375
5980,4.989420242437279
5981,8.818155790441276
5982,7.507885298604825
5983,2.5650371098238622
5984,9.983550484732827
5985,0.713018750411486
5986,9.92409888835985
5987,4.041378396193588
5988,2.5577528456239285
5989,6.304037347617527
5990,7.798302860221814
5991,8.680611242131508
5992,2.1032681884590323
5993,4.3867459130374105
5994,7.132613602481914
5995,7.239495998620946
5996,0.4265999113120922
5997,6.675963015959558
5998,4.176535280182091
5999,3.1821303428144985
6000,3.611354375908644
6001,0.47491760879560085
6002,6.98321415647139
6003,8.72362466608671
6004,1.3259834720972519
6005,0.8501101233071529
6006,7.79205399257367
6007,3.4141409936775604
6008,4.23310142677746
6009,7.59971644661626
6010,2.115047534019819
6011,6.1368592791339385
6012,5.487176531790175
6013,4.925109796358914
6014,7.00677770761276
6015,4.121326884795
6016,7.555245669883774
6017,1.2722556187289358
6018,5.4050656673801125
6019,7.366163500603115
6020,8.086974402465088
6021,1.6532685638591815
6022,7.257442300210851
6023,8.057221791284194
6024,5.875829487213231
6025,0.8479616728578931
6026,5.365964370965338
6027,1.1656093418547397
6028,5.065646238662628
6029,4.226101032278646
6030,5.634718522208722
6031,8.34482784425844
6032,8.790306118209667
6033,0.8393631676976299
6034,5.388818039213942
6035,4.4517449251413765
6036,6.2727825488950035
6037,1.811817339861841
6038,2.825709632311033
6039,7.607021681997551
6040,3.8702873738379684
6041,4.476059439832404
6042,4.5519706329290575
6043,1.4991284329446442
6044,5.807738942833154
6045,5.285201379583251
6046,7.066493958449912
6047,2.0197322322659517
6048,4.765220808012916
6049,9.001808190276146
6050,2.6467621646049433
6051,7.79690026852472
6052,1.6956662443882176
6053,6.309245247619758
6054,6.81851173460322
6055,6.463174643012821
6056,2.930549775557052
6057,9.717479647471002
6058,2.508096004688629
6059,4.356807143011258
6060,7.20847091678108
6061,5.268993382995477
6062,8.187616383519535
6063,0.2760863668416891
6064,2.5453268698455767
6065,4.298747885061317
6066,9.84353819089576
6067,7.7026406718343265
6068,2.1036886787280205
6069,8.14959386565295
6070,0.992927196519745
6071,2.0199249216505457
6072,3.662749662873396
6073,7.4437918680064685
6074,8.592154489523898
6075,7.610723191701877
6076,9.372357528282272
6077,3.996957368042733
6078,5.8952299105872665
6079,3.5232974478716983
6080,4.875587788477144
6081,0.11212994419039113
6082,8.830212834195386
6083,2.8182806449546005
6084,4.078452732469081
6085,5.300109933643355
6086,1.682591704160744
6087,7.687938848391573
6088,6.529699459532722
6089,9.317498579239453
6090,3.9103445055752015
6091,9.176497185766479
6092,4.485534282157522
6093,4.916755558560727
6094,4.923188031369623
6095,8.390301185106377
6096,2.0133489579304498
6097,0.8097809792963584
6098,2.9476427154766127
6099,2.433041494614251
6100,8.037164892891514
6101,4.391101666733661
6102,1.664352241608188
6103,3.4744316774752857
6104,1.88696627865655
6105,6.008983816923199
6106,3.368262654485805
6107,0.3232520685356799
6108,0.3994928695563682
6109,8.836194862636246
6110,7.946268319126731
6111,0.875249062972443
6112,4.209015947686713
6113,2.3234729998418047
6114,1.5539579311368257
6115,4.770522701949944
6116,8.28434802048943
6117,8.44458412050636
6118,4.104236815675214
6119,3.6594699126777974
6120,5.6506665749326315
6121,7.149434674871053
6122,4.552947828622184
6123,4.742012652501631
6124,3.0664177163945405
6125,7.382730243557002
6126,2.459000127692904
6127,5.712534514535898
6128,6.262873454972272
6129,9.97923234188558
6130,0.030064794792177274
6131,2.5337422854734823
6132,2.515523227709245
6133,6.648271607883327
6134,4.878321897074434
6135,1.4483624415313334
6136,6.362242493219782
6137,6.669559899052916
6138,1.015037183823304
6139,6.788930712844067
6140,5.9738029685567735
6141,6.648506281633226
6142,5.8533394853349865
6143,2.3486133815857544
6144,7.633817942472062
6145,1.6572298754414783
6146,9.36235572243284
6147,4.432258964432463
6148,8.955781645186619
6149,6.1763172288961385
6150,2.98027158489984
6151,6.383721173089435
6152,1.7650126607269168
6153,8.812371663691902
6154,0.6926866698338874
6155,5.6283704291149785
6156,0.2310017604441139
6157,7.648944210090585
6158,0.040032316050993
6159,2.0341659622717967
6160,8.623323944511279
6161,3.74695425307062
6162,4.556157656680244
6163,7.178520699990095
6164,5.7947092380214595
6165,8.300844862858753
6166,3.626784534522912
6167,3.7777043802501376
6168,4.408668909565883
6169,1.590221289130045
6170,1.4026884538478201
6171,1.4057212016095944
6172,4.495107016789942
6173,9.15807511381416
6174,1.8462889125260162
6175,1.1122411056925585
6176,0.9421760759850617
6177,8.084763222242998
6178,4.779038926610703
6179,3.8941846313698236
6180,9.780394792983776
6181,6.807724799023243
6182,6.0203622804051
6183,3.8738560129711166
6184,3.349847527831298
6185,0.040002706533396326
6186,2.2514565632471752
6187,4.216130592946394
6188,4.03467383959573
6189,3.6905260299099885
6190,0.672117116086417
6191,9.176542801193856
6192,8.864289287668708
6193,6.363029697046903
6194,0.5080380213410984
6195,0.6099564782438582
6196,0.5082455018709497
6197,6.913506307038261
6198,5.536812391071612
6199,6.816198169422271
6200,5.314432865664158
6201,2.484754783589409
6202,2.1651998476635406
6203,2.445310920503773
6204,5.049199123720738
6205,2.2679217606048874
6206,2.7278117768620715
6207,6.566834464746835
6208,1.4034967142683674
6209,8.505420313150834
6210,5.66054467229458
6211,6.940189536853384
6212,0.7968253950179705
6213,1.8736766761377188
6214,6.627544477137595
6215,1.8264582966065135
6216,4.984404906489179
6217,9.540360854902175
6218,8.049745340774203
6219,5.520962425147438
6220,1.8183151369432948
6221,0.41818717061430255
6222,1.5217830774617291
6223,2.0475270028417714
6224,4.789716110013067
6225,3.6125568524510787
6226,9.020026065224172
6227,0.8303866708258723
6228,7.245838433695296
6229,7.105190578870937
6230,0.5287463569475614
6231,5.439763270202345
6232,0.4602766885222642
6233,3.7807108041627826
6234,9.599595264643568
6235,8.223855863866742
6236,2.7706791769410066
6237,7.527921974817141
6238,1.6968124197055812
6239,0.09832911986401682
6240,3.75789451222309
6241,8.578245350197616
6242,1.3823585463181975
6243,1.48067132548226
6244,5.301387702272033
6245,7.165662607330935
6246,2.35938279325137
6247,8.39462586424841
6248,5.473640714443901
6249,9.425206485640498
6250,5.750464471004513
6251,1.0735829913183248
6252,5.039080792000352
6253,1.3351447020373264
6254,9.957398412667533
6255,5.137613987992589
6256,4.546922596588997
6257,5.873720930578855
6258,3.3704162916581524
6259,9.547775159915293
6260,6.0560924497701984
6261,9.854871994988114
6262,3.8979749062258264
6263,9.524154163604397
6264,7.533148281014368
6265,2.6664737698749774
6266,2.290817914501445
6267,9.174772167686669
6268,9.238740142430936
6269,4.291486721009795
6270,9.129089311509484
6271,7.35444351945268
6272,5.854116116275769
6273,3.1349591579531233
6274,9.099769053544733
6275,9.638653842908601
6276,3.55388082358846
6277,8.902693142417158
6278,8.925673501402565
6279,1.260325563297271
6280,1.700601020491157
6281,9.015901773332832
6282,5.288801809516474
6283,6.921008807852118
6284,4.424989858347683
6285,6.325017455084994
6286,8.909892356677492
6287,1.951234000811266
6288,6.2345379288504645
6289,6.268123990076466
6290,5.542198773741883
6291,1.9489474193823175
6292,2.935241466201118
6293,3.7052398391150208
6294,8.413478262241126
6295,1.9691277169243282
6296,0.4905516570258439
6297,4.96320784459285
6298,1.7665840013263756
6299,6.007106024049213
6300,6.78414955051192
6301,2.011888358259907
6302,6.875719075754719
6303,1.3111246647050534
6304,8.171395112420642
6305,4.817057860482312
6306,0.14799975573899116
6307,7.040251317546053
6308,2.2444371322160785
6309,1.4395374409773276
6310,8.786368610293154
6311,2.3926918302067204
6312,0.7155250288672987
6313,9.439331129481733
6314,9.036980462238384
6315,2.0449775086800983
6316,3.3439975511698137
6317,5.481620529181546
6318,1.5987993679720158
6319,6.543167889394738
6320,0.12495658436509682
6321,4.978742089439035
6322,4.37433240043405
6323,2.7512845346347783
6324,2.452596412790161
6325,7.681571505048624
6326,4.795307661990896
6327,0.19356831711745626
6328,3.207908870635907
6329,3.4907170137435264
6330,1.4347593980266138
6331,8.331609217702304
6332,1.652850155645963
6333,9.838727379549114
6334,8.13773097092771
6335,7.324471746336925
6336,8.79249102037977
6337,8.558512555461032
6338,6.946935332895215
6339,8.028994151434633
6340,2.708660909410492
6341,4.815256794869925
6342,7.219357643087763
6343,9.233681802821769
6344,6.591217471696712
6345,6.92399484060087
6346,0.9112519920515771
6347,3.593480914075146
6348,1.3857939764261162
6349,8.55919115499252
6350,4.652891583665738
6351,7.045541145766986
6352,7.138300664038092
6353,6.040215046605647
